timestamp, subcarrier01_mag, subcarrier01_ang, subcarrier02_mag, subcarrier02_ang, subcarrier03_mag, subcarrier03_ang, subcarrier04_mag, subcarrier04_ang, subcarrier05_mag, subcarrier05_ang, subcarrier06_mag, subcarrier06_ang, subcarrier07_mag, subcarrier07_ang, subcarrier08_mag, subcarrier08_ang, subcarrier09_mag, subcarrier09_ang, subcarrier10_mag, subcarrier10_ang, subcarrier11_mag, subcarrier11_ang, subcarrier12_mag, subcarrier12_ang, subcarrier13_mag, subcarrier13_ang, subcarrier14_mag, subcarrier14_ang, subcarrier15_mag, subcarrier15_ang, subcarrier16_mag, subcarrier16_ang, subcarrier17_mag, subcarrier17_ang, subcarrier18_mag, subcarrier18_ang, subcarrier19_mag, subcarrier19_ang, subcarrier20_mag, subcarrier20_ang, subcarrier21_mag, subcarrier21_ang, subcarrier22_mag, subcarrier22_ang, subcarrier23_mag, subcarrier23_ang, subcarrier24_mag, subcarrier24_ang, subcarrier25_mag, subcarrier25_ang, subcarrier26_mag, subcarrier26_ang, subcarrier27_mag, subcarrier27_ang, subcarrier28_mag, subcarrier28_ang, subcarrier29_mag, subcarrier29_ang, subcarrier30_mag, subcarrier30_ang, subcarrier31_mag, subcarrier31_ang, subcarrier32_mag, subcarrier32_ang, subcarrier33_mag, subcarrier33_ang, subcarrier34_mag, subcarrier34_ang, subcarrier35_mag, subcarrier35_ang, subcarrier36_mag, subcarrier36_ang, subcarrier37_mag, subcarrier37_ang, subcarrier38_mag, subcarrier38_ang, subcarrier39_mag, subcarrier39_ang, subcarrier40_mag, subcarrier40_ang, subcarrier41_mag, subcarrier41_ang, subcarrier42_mag, subcarrier42_ang, subcarrier43_mag, subcarrier43_ang, subcarrier44_mag, subcarrier44_ang, subcarrier45_mag, subcarrier45_ang, subcarrier46_mag, subcarrier46_ang, subcarrier47_mag, subcarrier47_ang, subcarrier48_mag, subcarrier48_ang, subcarrier49_mag, subcarrier49_ang, subcarrier50_mag, subcarrier50_ang, subcarrier51_mag, subcarrier51_ang, subcarrier52_mag, subcarrier52_ang, subcarrier53_mag, subcarrier53_ang, subcarrier54_mag, subcarrier54_ang, subcarrier55_mag, subcarrier55_ang, subcarrier56_mag, subcarrier56_ang, subcarrier57_mag, subcarrier57_ang, subcarrier58_mag, subcarrier58_ang, subcarrier59_mag, subcarrier59_ang, subcarrier60_mag, subcarrier60_ang, subcarrier61_mag, subcarrier61_ang, subcarrier62_mag, subcarrier62_ang, subcarrier63_mag, subcarrier63_ang, subcarrier64_mag, subcarrier64_ang
215.562, 97, 2, 0, 0, 0, 0, 5, 1, 5, 1, 4, 1, 3, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, -2, 4, -2, 0, 0, 4, -2, 5, -2, 5, -2, 6, -2, 6, -2, 7, -2, 8, -2, 9, -2, 9, -2, 10, -2, 11, -2, 12, -2, 13, -2, 0, 0, 0, 0, 1, -2, 31, -1, 33, -1, 32, -1, 33, -1, 33, -1, 34, -1, 36, -1, 35, -1, 38, -1, 35, -1, 39, -1, 37, -1, 37, -1, 38, -1, 41, -1, 39, -1, 42, -1, 42, -1, 44, -1, 45, -2, 47, -2, 45, -2, 48, -2, 47, -2, 47, -2, 47, -2, 48, -2, 50, -2, 48, -2, 0, 0, 1, -2
215.576, 97, 2, 0, 0, 0, 0, 6, -2, 5, -2, 5, -2, 4, -2, 4, -2, 2, -2, 2, -2, 2, -2, 1, -2, 2, -1, 2, -1, 2, -1, 2, 0, 0, 0, 4, 0, 4, 0, 5, 0, 5, 0, 5, 0, 6, 0, 7, 0, 8, 0, 8, 0, 9, 0, 10, 0, 11, 0, 12, 0, 0, 0, 0, 0, 1, -2, 28, 0, 30, 0, 29, 0, 30, 0, 31, 0, 31, 0, 34, 0, 34, 0, 35, 0, 34, 0, 36, 0, 35, 0, 35, 0, 35, 0, 38, 0, 38, 0, 39, 0, 39, 0, 42, 0, 42, 0, 42, 0, 43, 0, 45, 0, 45, 0, 45, 0, 44, 0, 45, 0, 46, 0, 47, 0, 0, 0, 1, -2
215.583, 97, 2, 0, 0, 0, 0, 5, 0, 4, 0, 3, 0, 3, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 3, 1, 0, 0, 4, 1, 4, 1, 5, 1, 5, 1, 6, 1, 6, 1, 7, 1, 8, 1, 9, 1, 9, 1, 10, 1, 11, 1, 11, 1, 0, 0, 0, 0, 1, -2, 29, 2, 32, 2, 32, 2, 32, 2, 32, 2, 32, 2, 34, 2, 34, 2, 36, 2, 35, 2, 38, 2, 36, 2, 37, 2, 37, 2, 39, 2, 40, 2, 40, 2, 41, 2, 42, 2, 44, 2, 43, 2, 45, 2, 45, 2, 47, 2, 46, 2, 45, 2, 46, 2, 48, 1, 47, 1, 0, 0, 1, -2
215.601, 97, 2, 0, 0, 0, 0, 6, 0, 5, 0, 3, 0, 4, 0, 3, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 1, 3, 1, 0, 0, 4, 1, 4, 1, 5, 1, 5, 1, 5, 1, 6, 1, 7, 1, 8, 1, 9, 1, 9, 1, 10, 1, 12, 1, 12, 1, 0, 0, 0, 0, 1, -2, 30, 3, 31, 3, 32, 3, 33, 3, 34, 2, 33, 2, 36, 2, 35, 2, 37, 2, 35, 2, 38, 2, 36, 2, 38, 2, 38, 2, 39, 2, 41, 2, 41, 2, 43, 2, 44, 2, 45, 2, 46, 2, 45, 2, 46, 2, 46, 2, 47, 2, 46, 2, 47, 2, 49, 1, 48, 1, 0, 0, 0, 0
215.612, 97, 2, 0, 0, 0, 0, 5, 2, 5, 2, 3, 2, 3, 2, 2, 2, 1, 2, 1, 2, 1, 3, 1, 3, 1, -2, 2, -2, 2, -2, 3, -2, 0, 0, 4, -2, 5, -2, 5, -2, 5, -2, 7, -2, 7, -2, 8, -2, 8, -2, 9, -2, 10, -2, 10, -2, 12, -2, 11, -2, 0, 0, 0, 0, 1, -2, 28, 0, 30, 0, 30, 0, 31, 0, 32, 0, 31, 0, 34, 0, 34, 0, 36, 0, 34, 0, 36, 0, 35, 0, 35, 0, 37, 0, 39, 0, 39, 0, 40, 0, 41, -1, 42, -1, 43, -1, 44, -1, 44, -1, 45, -1, 45, -1, 45, -1, 45, -1, 47, -1, 48, -1, 48, -1, 0, 0, 0, 0
215.621, 97, 2, 0, 0, 0, 0, 6, -1, 6, -1, 5, -1, 4, -1, 4, -2, 3, -2, 3, -1, 2, -1, 2, -1, 2, -1, 2, 0, 2, 0, 2, 0, 0, 0, 4, 0, 4, 0, 4, 0, 5, 0, 5, 0, 7, 0, 7, 0, 8, 0, 8, 0, 9, 0, 10, 0, 11, 0, 11, 0, 0, 0, 0, 0, 1, -2, 28, 1, 30, 1, 31, 1, 31, 1, 31, 1, 31, 1, 34, 1, 34, 0, 35, 1, 34, 0, 37, 0, 35, 0, 36, 0, 36, 0, 39, 0, 39, 0, 40, 0, 41, 0, 43, 0, 44, 0, 43, 0, 44, 0, 45, 0, 44, 0, 46, 0, 45, 0, 47, 0, 48, 0, 47, 0, 1, -2, 0, 0
215.633, 97, 2, 0, 0, 0, 0, 4, 1, 5, 0, 4, 0, 2, 0, 2, 1, 1, 0, 1, 0, 1, 1, 1, 3, 1, 3, 2, 3, 3, 3, 3, 3, 0, 0, 4, 3, 5, 3, 5, 3, 6, 3, 6, -2, 7, -2, 8, -3, 9, -3, 9, -3, 10, -2, 10, -3, 12, -2, 12, -3, 0, 0, 0, 0, 1, -2, 29, -1, 30, -1, 31, -1, 32, -1, 32, -1, 32, -1, 34, -1, 35, -1, 36, -1, 34, -1, 37, -1, 35, -1, 36, -1, 37, -1, 38, -1, 38, -1, 40, -1, 42, -1, 43, -1, 44, -1, 44, -1, 44, -1, 46, -2, 46, -2, 46, -2, 44, -2, 47, -2, 48, -2, 48, -2, 0, 0, 0, 0
215.657, 97, 2, 0, 0, 0, 0, 5, 0, 5, 0, 4, 0, 3, 0, 2, 0, 2, 0, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 0, 0, 3, 2, 4, 2, 5, 2, 5, 2, 5, 2, 6, 2, 7, 2, 8, 2, 9, 2, 9, 2, 10, 2, 11, 2, 11, 2, 0, 0, 0, 0, 1, -2, 29, -2, 31, -2, 30, -2, 32, -2, 33, -2, 33, -2, 35, -2, 35, -2, 37, -2, 37, -2, 38, -2, 37, -2, 39, -2, 38, -2, 40, -2, 41, -2, 40, -3, 42, -3, 44, -3, 45, 3, 43, 3, 46, 3, 46, 2, 48, 2, 48, 2, 47, 2, 47, 2, 47, 2, 49, 2, 1, -2, 0, 0
215.663, 97, 2, 0, 0, 0, 0, 5, -2, 5, -2, 5, -2, 4, -2, 2, -2, 2, -2, 2, -2, 2, -2, 1, -1, 2, -1, 2, -1, 2, 0, 2, 0, 0, 0, 4, 0, 4, 0, 5, 0, 5, 0, 5, 0, 6, 0, 7, 0, 8, 0, 9, 0, 9, 0, 9, 0, 11, 0, 11, 0, 0, 0, 0, 0, 1, -2, 27, 1, 30, 1, 30, 1, 31, 1, 32, 1, 32, 1, 35, 1, 34, 1, 36, 1, 34, 1, 37, 1, 34, 1, 35, 1, 36, 0, 39, 1, 39, 0, 39, 0, 41, 0, 42, 0, 44, 0, 44, 0, 43, 0, 45, 0, 46, 0, 45, 0, 45, 0, 46, 0, 49, 0, 48, 0, 1, -2, 0, 0
215.672, 97, 2, 0, 0, 0, 0, 6, -1, 5, -1, 5, -1, 4, -1, 4, -1, 3, -1, 2, -1, 1, -1, 1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 0, 0, 2, 0, 3, 0, 4, 1, 4, 1, 4, 1, 5, 1, 6, 1, 7, 0, 7, 1, 8, 1, 9, 1, 10, 1, 10, 0, 0, 0, 0, 0, 1, -2, 29, 2, 31, 2, 29, 2, 30, 2, 31, 2, 32, 2, 34, 2, 34, 2, 36, 2, 34, 2, 37, 2, 34, 2, 36, 2, 36, 2, 38, 2, 38, 2, 38, 2, 39, 2, 42, 2, 43, 2, 42, 2, 42, 2, 45, 1, 45, 1, 45, 1, 44, 1, 46, 1, 47, 1, 46, 1, 1, -2, 0, 0
215.685, 97, 2, 0, 0, 0, 0, 5, 0, 4, 0, 3, 0, 3, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 3, 2, 0, 0, 4, 2, 4, 2, 5, 2, 5, 2, 6, 2, 7, 2, 7, 2, 8, 2, 9, 2, 9, 2, 10, 2, 12, 2, 12, 2, 0, 0, 0, 0, 1, -2, 29, -2, 32, -2, 31, -2, 32, -2, 33, -2, 33, -2, 35, -2, 34, -2, 37, -2, 35, -2, 38, -2, 37, -2, 37, -2, 37, -2, 39, -2, 40, -2, 41, -2, 40, -2, 43, -2, 44, -2, 43, -2, 44, -2, 47, -3, 46, -3, 46, 3, 45, 3, 47, 2, 48, 2, 47, 2, 1, -2, 0, 0
215.701, 97, 2, 0, 0, 0, 0, 7, -2, 5, -2, 4, -2, 4, -2, 3, -2, 2, -2, 2, -2, 2, -2, 2, -2, 2, -1, 2, -1, 2, -1, 2, 0, 0, 0, 4, 0, 4, 0, 5, 0, 5, 0, 5, 0, 7, 0, 8, 0, 8, 0, 8, 0, 9, 0, 10, 0, 11, 0, 12, 0, 0, 0, 0, 0, 1, -2, 27, 0, 30, 0, 29, 0, 31, 0, 32, 0, 32, 0, 34, 0, 34, 0, 35, 0, 34, 0, 36, 0, 34, 0, 37, 0, 36, 0, 38, 0, 39, 0, 38, 0, 41, 0, 42, 0, 44, 0, 42, 0, 44, 0, 47, 0, 48, 0, 47, 0, 46, 0, 46, 0, 46, 0, 48, 0, 1, -2, 1, -2
215.707, 97, 2, 0, 0, 0, 0, 5, 0, 4, -1, 4, -1, 3, -1, 3, -1, 2, -1, 2, -1, 1, -1, 0, 0, 1, 1, 1, 1, 2, 1, 2, 1, 0, 0, 4, 1, 4, 1, 5, 1, 5, 1, 5, 1, 6, 1, 7, 1, 8, 1, 8, 1, 9, 1, 10, 1, 11, 1, 12, 1, 0, 0, 0, 0, 1, -2, 28, 2, 31, 3, 30, 3, 32, 2, 34, 2, 33, 2, 32, 2, 35, 2, 35, 2, 37, 2, 37, 2, 36, 3, 38, 2, 36, 2, 38, 2, 41, -3, 39, 2, 40, 2, 41, 2, 41, 2, 41, 2, 43, 2, 42, 2, 44, 2, 43, 2, 43, 2, 42, 2, 43, 2, 44, 2, 1, -2, 0, 0
215.715, 97, 2, 0, 0, 0, 0, 6, -1, 6, -1, 5, -2, 5, -2, 3, -2, 3, -2, 3, -1, 3, -1, 2, -1, 2, -1, 2, -1, 2, 0, 2, 0, 0, 0, 3, 0, 4, 0, 4, 0, 4, 0, 5, 0, 6, 0, 7, 0, 7, 0, 8, 0, 8, 0, 9, 0, 11, 0, 10, 0, 0, 0, 0, 0, 1, -2, 27, 1, 30, 1, 29, 1, 30, 1, 30, 1, 31, 1, 33, 0, 33, 0, 35, 1, 34, 0, 36, 0, 35, 0, 35, 0, 35, 0, 38, 0, 39, 0, 39, 0, 41, 0, 43, 0, 43, 0, 43, 0, 43, 0, 45, 0, 45, 0, 45, 0, 45, 0, 46, 0, 48, 0, 48, 0, 1, -2, 1, -2
215.799, 97, 2, 0, 0, 0, 0, 5, 2, 5, 2, 4, 2, 3, 2, 2, 2, 3, 2, 2, 2, 1, 3, 2, 3, 2, -2, 2, -2, 3, -2, 4, -2, 0, 0, 5, -2, 5, -2, 6, -2, 6, -2, 7, -2, 8, -2, 8, -2, 9, -2, 10, -2, 10, -2, 11, -2, 12, -2, 13, -2, 0, 0, 0, 0, 1, -2, 28, 0, 31, 0, 31, 0, 32, 0, 32, 0, 32, -1, 35, -1, 34, -1, 36, -1, 34, -1, 37, -1, 35, -1, 36, -1, 37, -1, 39, -1, 38, -1, 40, -1, 42, -1, 43, -1, 43, -1, 44, -1, 44, -1, 46, -1, 46, -1, 46, -1, 46, -1, 47, -1, 47, -1, 47, -1, 0, 0, 1, -2
215.801, 97, 2, 0, 0, 0, 0, 5, -1, 4, -1, 4, -1, 3, -1, 2, -1, 2, -1, 1, -1, 1, -1, 1, 0, 1, 0, 1, 0, 2, 0, 2, 1, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 4, 1, 5, 1, 7, 0, 8, 1, 8, 1, 9, 1, 9, 1, 11, 1, 11, 1, 0, 0, 0, 0, 1, -2, 29, 2, 31, 2, 31, 2, 31, 2, 31, 2, 32, 2, 35, 2, 34, 2, 36, 2, 35, 2, 37, 2, 35, 2, 36, 2, 36, 2, 39, 2, 39, 2, 39, 2, 41, 2, 42, 2, 43, 2, 44, 2, 42, 2, 46, 1, 46, 1, 45, 1, 44, 1, 47, 1, 47, 1, 47, 1, 0, 0, 1, -2
215.816, 97, 2, 0, 0, 0, 0, 6, -2, 5, -2, 5, -2, 5, -2, 4, -2, 3, -2, 2, -2, 2, -1, 3, -1, 2, -1, 3, -1, 2, -1, 3, 0, 0, 0, 4, 0, 4, 0, 5, 0, 5, 0, 6, 0, 6, 0, 7, 0, 8, 0, 9, 0, 9, 0, 9, 0, 11, 0, 12, 0, 0, 0, 0, 0, 1, -2, 27, 0, 30, 0, 30, 0, 31, 0, 31, 0, 32, 0, 34, 0, 34, 0, 36, 0, 34, 0, 37, 0, 35, 0, 36, 0, 36, 0, 39, 0, 39, 0, 39, 0, 40, 0, 44, 0, 44, 0, 44, 0, 45, 0, 46, 0, 45, 0, 45, 0, 46, 0, 47, 0, 48, 0, 48, 0, 0, 0, 0, 0
215.825, 97, 2, 0, 0, 0, 0, 5, -2, 5, -2, 5, -2, 3, -2, 2, -2, 2, -2, 2, 3, 2, -2, 2, -1, 2, -1, 1, 0, 2, 0, 3, 0, 0, 0, 4, 0, 4, 0, 5, 0, 6, 0, 6, 0, 7, 0, 7, 0, 8, 0, 9, 0, 9, 0, 9, 0, 11, 0, 12, 0, 0, 0, 0, 0, 1, -2, 28, 1, 31, 1, 30, 1, 31, 1, 31, 1, 32, 1, 34, 1, 33, 1, 36, 1, 34, 1, 37, 1, 34, 1, 35, 0, 35, 0, 38, 0, 39, 1, 38, 0, 40, 0, 42, 0, 43, 0, 43, 0, 43, 0, 45, 0, 44, 0, 45, 0, 44, 0, 45, 0, 47, 0, 47, 0, 0, 0, 1, -2
215.874, 97, 2, 0, 0, 0, 0, 5, -2, 5, -1, 4, -2, 4, -2, 4, -2, 2, -2, 3, -2, 2, -1, 3, -1, 3, -1, 3, -1, 2, -1, 3, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 5, 0, 6, 0, 7, 0, 7, 0, 8, 0, 7, 0, 10, 0, 10, 0, 11, 0, 0, 0, 0, 0, 1, -2, 24, 0, 27, 0, 26, 0, 27, 0, 28, 0, 28, 0, 29, 0, 31, 0, 32, 0, 32, 0, 32, 0, 32, 0, 33, 0, 33, 0, 35, 0, 36, 0, 34, 0, 36, 0, 39, 0, 39, 0, 38, 0, 40, 0, 41, 0, 43, 0, 43, 0, 42, 0, 42, 0, 43, 0, 44, -1, 1, -2, 0, 0
215.875, 97, 2, 0, 0, 0, 0, 5, 0, 4, 0, 3, 0, 2, 0, 3, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 1, 0, 0, 3, 1, 3, 1, 4, 1, 5, 1, 5, 1, 5, 1, 6, 1, 7, 1, 7, 1, 7, 1, 8, 1, 9, 1, 10, 1, 0, 0, 0, 0, 1, -2, 26, 2, 27, 2, 28, 2, 28, 2, 28, 2, 29, 2, 30, 2, 30, 2, 31, 2, 30, 2, 33, 2, 31, 2, 33, 2, 33, 2, 34, 2, 35, 2, 35, 2, 37, 2, 39, 1, 39, 1, 38, 1, 39, 1, 40, 1, 40, 1, 40, 1, 41, 1, 42, 1, 43, 1, 42, 1, 1, -2, 0, 0
215.89, 97, 2, 0, 0, 0, 0, 5, 1, 6, 1, 6, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 0, 2, 2, 3, 3, 3, -2, 4, -2, 4, 3, 0, 0, 5, -2, 5, -2, 6, -2, 6, -2, 8, -2, 8, -2, 9, -2, 9, -2, 10, -2, 10, -2, 11, -2, 13, -2, 13, -2, 0, 0, 0, 0, 1, -2, 34, -1, 35, -1, 35, -1, 36, -1, 36, -1, 38, -1, 40, -1, 39, -1, 42, -1, 40, -1, 43, -1, 41, -1, 41, -1, 42, -1, 44, -1, 45, -1, 44, -1, 47, -1, 49, -1, 50, -1, 50, -1, 51, -1, 53, -1, 54, -2, 54, -2, 52, -2, 53, -2, 55, -2, 55, -2, 1, -2, 0, 0
215.899, 97, 2, 0, 0, 0, 0, 17, 2, 10, 2, 13, 2, 9, 2, 6, 2, 6, 2, 8, 2, 6, -2, 6, 3, 10, -2, 10, -2, 10, -2, 12, -2, 0, 0, 17, -2, 17, -2, 22, -2, 22, -2, 25, -2, 27, -2, 31, -2, 33, -2, 36, -2, 37, -2, 40, -2, 45, -2, 47, -2, 0, 0, 0, 0, 97, 2, 140, -1, 126, -1, 57, 2, 128, 2, 126, -1, 57, 2, 0, 0, 32, 0, 0, 0, 3, 1, 8, 1, 31, 0, 0, 0, 122, 0, 4, 1, 4, 1, 13, 1, 121, -1, 111, 1, 49, 0, 48, 0, 50, 0, 50, 0, 53, 0, 53, 0, 51, 0, 51, 0, 53, 0, 54, -1, 1, -2, 0, 0
215.919, 97, 2, 0, 0, 0, 0, 5, 2, 3, 2, 2, 2, 2, 2, 2, 2, 1, 3, 2, 3, 4, -2, 4, -2, 2, -2, 3, -2, 4, -2, 4, -2, 0, 0, 5, -1, 6, -1, 6, -2, 7, -1, 8, -1, 8, -1, 9, -1, 10, -1, 10, -1, 12, -1, 13, -1, 13, -1, 14, -2, 0, 0, 0, 0, 1, -2, 34, 0, 36, 0, 35, 0, 35, 0, 36, 0, 36, 0, 37, 0, 39, 0, 41, 0, 39, 0, 40, 0, 39, 0, 42, 0, 41, 0, 43, 0, 43, -1, 43, 0, 46, 0, 48, -1, 48, -1, 48, -1, 50, -1, 50, -1, 52, -1, 52, -1, 52, -1, 51, -1, 53, -1, 54, -1, 1, -2, 0, 0
215.939, 97, 2, 0, 0, 0, 0, 3, 1, 3, 1, 2, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 2, 3, 3, 3, 3, 3, 4, -2, 0, 0, 5, -2, 5, -2, 6, -2, 6, -2, 7, -2, 7, -2, 8, -3, 9, -3, 9, -3, 9, -3, 11, 3, 12, -3, 12, 3, 0, 0, 0, 0, 1, -2, 26, -2, 30, -1, 28, -1, 30, -1, 30, -1, 31, -2, 32, -2, 32, -2, 34, -2, 32, -2, 35, -2, 33, -2, 34, -2, 34, -2, 36, -2, 36, -2, 38, -2, 37, -2, 41, -2, 41, -2, 41, -2, 41, -2, 43, -2, 43, -2, 43, -2, 41, -2, 43, -2, 44, -2, 44, -2, 1, -2, 0, 0
215.962, 97, 2, 0, 0, 0, 0, 3, 0, 3, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 3, 1, 3, 2, 3, 2, 3, 2, 3, 4, 3, 5, -2, 0, 0, 5, -2, 6, -2, 6, -2, 7, -2, 7, -2, 8, -3, 9, 3, 9, -3, 10, -3, 10, 3, 11, 3, 13, -3, 13, -3, 0, 0, 0, 0, 1, -2, 31, -1, 33, -1, 32, -1, 33, -1, 33, -1, 33, -1, 35, -1, 35, -1, 37, -1, 35, -1, 37, -1, 36, -1, 37, -1, 38, -1, 40, -1, 39, -1, 41, -1, 43, -1, 44, -1, 44, -2, 46, -2, 45, -2, 46, -2, 47, -2, 46, -2, 45, -2, 48, -2, 49, -2, 48, -2, 1, -2, 0, 0
215.971, 97, 2, 0, 0, 0, 0, 6, -2, 5, 3, 4, 3, 4, 3, 4, -2, 3, -2, 3, -2, 2, -2, 2, -2, 2, -2, 3, -2, 4, -2, 4, -1, 0, 0, 5, -1, 5, -1, 6, -1, 7, -1, 7, -1, 8, -1, 8, -1, 9, -1, 10, -1, 10, -1, 11, -1, 13, -1, 12, -1, 0, 0, 0, 0, 1, -2, 29, 0, 32, 0, 32, 0, 32, 0, 33, 0, 33, 0, 36, 0, 35, 0, 37, 0, 35, 0, 38, 0, 37, 0, 38, -1, 38, -1, 40, -1, 41, -1, 41, -1, 43, -1, 45, -1, 46, -1, 46, -1, 45, -1, 48, -1, 48, -1, 47, -1, 47, -1, 50, -1, 50, -1, 49, -1, 1, -2, 1, -2
215.986, 97, 2, 0, 0, 0, 0, 5, -2, 4, -2, 4, -2, 3, -2, 2, -2, 2, -2, 1, -2, 2, -1, 1, -1, 1, 0, 2, -1, 2, 0, 2, 0, 0, 0, 5, 0, 5, 0, 5, 0, 6, 0, 6, 0, 6, 0, 7, 0, 8, 0, 8, 0, 9, 0, 10, 0, 12, 0, 12, 0, 0, 0, 0, 0, 1, -2, 29, 0, 29, 0, 30, 0, 30, 0, 31, 0, 31, 0, 33, 0, 34, 0, 35, 0, 34, 0, 36, 0, 35, 0, 35, 0, 36, 0, 37, 0, 38, 0, 39, 0, 39, 0, 42, 0, 43, 0, 43, 0, 44, 0, 46, 0, 45, 0, 45, 0, 44, 0, 46, 0, 47, 0, 47, 0, 1, -2, 1, -2
215.99, 97, 2, 0, 0, 0, 0, 5, -2, 4, 3, 4, 3, 4, 3, 3, 3, 3, 3, 2, -2, 2, -2, 2, -2, 2, -2, 2, -2, 3, -2, 4, -2, 0, 0, 4, -1, 5, -1, 6, -1, 6, -1, 6, -1, 7, -1, 8, -1, 8, -1, 9, -1, 9, -1, 10, -1, 11, -1, 11, -1, 0, 0, 0, 0, 1, -1, 26, 0, 28, 0, 28, 0, 29, 0, 29, 0, 31, 0, 32, 0, 31, 0, 34, 0, 32, 0, 34, 0, 32, 0, 34, 0, 34, -1, 36, -1, 36, 0, 37, -1, 38, -1, 40, -1, 41, -1, 42, -1, 41, -1, 42, -1, 43, -1, 43, -1, 43, -1, 45, -1, 45, -1, 46, -1, 1, -2, 1, -1
216.014, 97, 2, 0, 0, 0, 0, 5, -1, 4, -1, 4, -1, 3, -1, 3, -1, 2, -1, 2, -1, 2, -1, 2, 0, 2, 0, 2, 0, 2, 0, 3, 0, 0, 0, 4, 0, 4, 0, 6, 0, 6, 0, 6, 0, 7, 0, 8, 0, 8, 0, 9, 0, 9, 0, 10, 0, 12, 0, 12, 0, 0, 0, 0, 0, 1, -2, 32, 1, 32, 1, 32, 1, 33, 1, 32, 1, 32, 1, 34, 1, 35, 1, 36, 1, 34, 1, 38, 1, 39, 1, 36, 1, 38, 1, 39, 1, 40, 1, 40, 0, 41, 0, 44, 0, 43, 0, 45, 0, 44, 0, 47, 0, 46, 0, 47, 0, 46, 0, 48, 0, 49, 0, 49, 0, 0, 0, 1, -2
216.02, 97, 2, 0, 0, 0, 0, 3, 1, 2, 1, 2, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, -2, 2, -2, 3, -2, 3, -2, 4, -2, 4, -2, 0, 0, 5, -2, 6, -2, 7, -2, 7, -2, 7, -2, 8, -3, 9, -2, 10, -2, 10, -2, 11, -2, 11, -3, 13, -2, 13, -2, 0, 0, 0, 0, 1, -2, 31, -1, 33, -1, 32, -1, 33, -1, 34, -1, 34, -1, 36, -1, 36, -1, 37, -1, 36, -1, 38, -1, 36, -1, 37, -1, 38, -1, 40, -1, 41, -1, 42, -1, 43, -1, 45, -1, 46, -2, 45, -2, 46, -2, 46, -2, 46, -2, 48, -2, 47, -2, 48, -2, 50, -2, 48, -2, 1, -2, 1, -2
216.04, 97, 2, 0, 0, 0, 0, 4, -1, 3, -2, 2, -2, 2, -2, 1, -2, 1, -2, 1, -1, 0, 0, 1, 0, 1, 0, 2, 0, 2, 0, 3, 0, 0, 0, 4, 0, 4, 0, 5, 0, 5, 0, 5, 0, 6, 0, 6, 0, 7, 0, 8, 0, 8, 0, 8, 0, 10, 0, 10, 0, 0, 0, 0, 0, 1, -2, 27, 2, 28, 2, 28, 2, 29, 1, 29, 1, 29, 1, 30, 1, 31, 1, 33, 2, 31, 1, 34, 1, 32, 1, 32, 1, 34, 1, 35, 1, 35, 2, 36, 1, 36, 1, 40, 1, 39, 1, 40, 1, 39, 1, 41, 1, 41, 1, 41, 1, 41, 1, 42, 1, 43, 1, 42, 1, 1, -2, 1, -2
216.061, 97, 2, 0, 0, 0, 0, 4, 3, 3, -2, 3, -2, 2, 3, 2, 3, 1, -2, 1, -1, 1, -1, 2, -1, 2, -1, 3, -1, 3, 0, 3, 0, 0, 0, 5, 0, 5, 0, 6, 0, 7, 0, 7, 0, 7, 0, 8, 0, 8, 0, 9, 0, 9, 0, 11, 0, 12, 0, 12, 0, 0, 0, 0, 0, 1, -2, 30, 0, 32, 0, 30, 0, 31, 0, 31, 0, 32, 0, 34, 0, 34, 0, 36, 0, 34, 0, 36, 0, 35, 0, 36, 0, 36, 0, 39, 0, 38, 0, 38, 0, 39, 0, 39, 0, 43, 0, 44, 0, 43, 0, 45, 0, 45, 0, 44, 0, 46, 0, 47, 0, 48, 0, 47, 0, 1, -2, 1, -2
